# -----------------------------------------------------------------------------
# Color definitions for Yieldplotlib
# Alex R. Howe
# The Catholic University of America
# NASA Goddard Space Flight Center
# 31 March 2025
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
# These should be in the yieldplotlib module to make them callable as variables.
# ------------------------------------------------------------------------------

# Defined Colors
# These can be defined as either strings or variable names, depending on
# preference.

ylp_colors = {'ypl_red':'#fe393c','ypl_yellow':'#fdc171',
              'ypl_green':'#37b800', 'ypl_cyan':'#03c5c2',
              'ypl_blue':'#035cd6','ypl_magenta':'#ba23fb',
              'ypl_dark_gray':'#555555','ypl_light_gray':'#aaaaaa'}

Color Cyclers

ypl_cycler = cycler(color=['#000000','#fe393c','#035cd6','#37b800','#fdc171',
                           '#03c5c2','#ba23fb'])

ypl_rainbow = cycler(color=['#f74d50','#fc5b12','#cc7601','#939205','#38bc01',
                            '#00ca68','#00c4c1','#1bb7fd','#60a4fe','#9495fe',
                            '#d781fc','#fd82bd'])

# ------------------------------------------------------------------------------
# These should be in the style file to make them the default for YPL.
# ------------------------------------------------------------------------------

# Color Cycler

axes.prop_cycle: cycler('ypl_color', ['#000000','#fe393c','#035cd6','#37b800',
                        '#fdc171','#03c5c2','#ba23fb'])

# Colormap

# this can also be defined with a variable name in the yieldplotlib module with
# something like:
# ypl_cmap = ListedColormap([(0.000,0.0000,0.0000),...])
# but since we're making it the default style, we don't really need to.

image.cmap: [(0.0000, 0.0000, 0.0000),
             (0.0043, 0.0044, 0.0001),
             (0.0084, 0.0088, 0.0002),
             (0.0123, 0.0133, 0.0005),
             (0.0160, 0.0179, 0.0000),
             (0.0195, 0.0226, 0.0000),
             (0.0228, 0.0273, 0.0003),
             (0.0260, 0.0320, 0.0009),
             (0.0289, 0.0369, 0.0011),
             (0.0316, 0.0418, 0.0015),
             (0.0341, 0.0468, 0.0020),
             (0.0363, 0.0519, 0.0021),
             (0.0384, 0.0571, 0.0026),
             (0.0395, 0.0630, 0.0004),
             (0.0410, 0.0684, 0.0010),
             (0.0423, 0.0738, 0.0018),
             (0.0433, 0.0793, 0.0028),
             (0.0436, 0.0852, 0.0025),
             (0.0427, 0.0920, 0.0002),
             (0.0428, 0.0978, 0.0014),
             (0.0426, 0.1037, 0.0029),
             (0.0402, 0.1110, 0.0007),
             (0.0394, 0.1171, 0.0025),
             (0.0372, 0.1240, 0.0026),
             (0.0330, 0.1319, 0.0007),
             (0.0311, 0.1383, 0.0031),
             (0.0257, 0.1467, 0.0016),
             (0.0196, 0.1553, 0.0003),
             (0.0164, 0.1621, 0.0036),
             (0.0070, 0.1723, 0.0007),
             (0.0028, 0.1794, 0.0045),
             (0.0030, 0.1841, 0.0129),
             (0.0036, 0.1887, 0.0217),
             (0.0047, 0.1930, 0.0307),
             (0.0007, 0.1999, 0.0358),
             (0.0045, 0.2029, 0.0468),
             (0.0005, 0.2096, 0.0525),
             (0.0029, 0.2133, 0.0623),
             (0.0059, 0.2168, 0.0722),
             (0.0022, 0.2233, 0.0787),
             (0.0060, 0.2264, 0.0889),
             (0.0046, 0.2319, 0.0967),
             (0.0011, 0.2382, 0.1038),
             (0.0061, 0.2409, 0.1141),
             (0.0028, 0.2471, 0.1217),
             (0.0088, 0.2493, 0.1320),
             (0.0058, 0.2554, 0.1398),
             (0.0048, 0.2606, 0.1484),
             (0.0018, 0.2666, 0.1567),
             (0.0095, 0.2682, 0.1668),
             (0.0068, 0.2741, 0.1754),
             (0.0040, 0.2799, 0.1842),
             (0.0013, 0.2857, 0.1932),
             (0.0008, 0.2906, 0.2025),
             (0.0107, 0.2914, 0.2120),
             (0.0084, 0.2970, 0.2213),
             (0.0062, 0.3026, 0.2309),
             (0.0040, 0.3081, 0.2406),
             (0.0019, 0.3135, 0.2505),
             (0.0019, 0.3181, 0.2604),
             (0.0147, 0.3180, 0.2686),
             (0.0131, 0.3232, 0.2787),
             (0.0116, 0.3284, 0.2889),
             (0.0102, 0.3335, 0.2993),
             (0.0088, 0.3385, 0.3099),
             (0.0097, 0.3427, 0.3202),
             (0.0085, 0.3477, 0.3310),
             (0.0075, 0.3525, 0.3421),
             (0.0066, 0.3573, 0.3532),
             (0.0058, 0.3620, 0.3646),
             (0.0051, 0.3667, 0.3760),
             (0.0066, 0.3706, 0.3868),
             (0.0063, 0.3751, 0.3985),
             (0.0060, 0.3796, 0.4103),
             (0.0059, 0.3839, 0.4222),
             (0.0060, 0.3882, 0.4342),
             (0.0062, 0.3924, 0.4463),
             (0.0087, 0.3959, 0.4575),
             (0.0093, 0.3999, 0.4697),
             (0.0101, 0.4039, 0.4821),
             (0.0110, 0.4078, 0.4945),
             (0.0122, 0.4116, 0.5070),
             (0.0135, 0.4153, 0.5196),
             (0.0171, 0.4183, 0.5308),
             (0.0189, 0.4218, 0.5434),
             (0.0209, 0.4253, 0.5561),
             (0.0021, 0.4346, 0.5841),
             (0.0044, 0.4378, 0.5974),
             (0.0070, 0.4410, 0.6108),
             (0.0119, 0.4434, 0.6224),
             (0.0150, 0.4463, 0.6357),
             (0.0184, 0.4492, 0.6490),
             (0.0008, 0.4575, 0.6810),
             (0.0047, 0.4600, 0.6949),
             (0.0089, 0.4624, 0.7086),
             (0.0154, 0.4642, 0.7204),
             (0.0202, 0.4664, 0.7341),
             (0.0043, 0.4737, 0.7692),
             (0.0098, 0.4755, 0.7833),
             (0.0156, 0.4773, 0.7972),
             (0.0010, 0.4837, 0.8343),
